,Unnamed: 0,Product,Label,First_Value
100,100,ProductM,Playbook Cycle,2019 Refresh Cycle
32,32,ProductE,Date Completed,TBD
20,20,ProductC,Playbook Cycle,2019 Refresh Cycle
22,22,ProductC,Sku/Dose,"10MG,100MG"
2,2,ProductA,GSCL,JOHN DOE
43,43,ProductF,Performed By,OSPR
12,12,ProductB,Playbook Cycle,2019 Refresh Cycle
28,28,ProductD,Playbook Cycle,2019 Refresh Cycle
95,95,ProductL,Status,For Review
150,150,ProductT,Sku/Dose,"10MG,100MG"
136,136,ProductR,Date Completed,TBD
22,22,ProductC,Sku/Dose,"10MG,100MG"
154,154,Sensipar,GSCL,JOHN DOE
82,82,ProductK,GSCL,JOHN DOE
48,48,ProductG,Date Completed,TBD
99,99,ProductM,Performed By,OSPR
112,112,ProductO,Date Completed,TBD
21,21,ProductC,Presentation,"Auto Injector,Syringe,Vial"
118,118,ProductO,Sku/Dose,"10MG,100MG"
122,122,ProductP,GSCL,JOHN DOE
81,81,ProductK,GOL,JANE DOE
77,77,ProductJ,Presentation,"Lyo Vial Kit,Vial"
55,55,ProductG,Status,For Review
109,109,ProductN,Presentation,"Syringe,Vial"
6,6,ProductA,Sku/Dose,"10MG,100MG"
46,46,ProductF,Sku/Dose,"10MG,100MG"
98,98,ProductM,GSCL,JOHN DOE
112,112,ProductO,Date Completed,TBD
17,17,ProductC,GOL,JANE DOE
15,15,ProductB,Status,For Review
0,0,ProductA,Date Completed,TBD
56,56,ProductH,Date Completed,TBD
147,147,ProductT,Performed By,OSPR
77,77,ProductJ,Presentation,"Lyo Vial Kit,Vial"
123,123,ProductP,Performed By,OSPR
75,75,ProductJ,Performed By,OSPR
143,143,ProductR,Status,For Review
76,76,ProductJ,Playbook Cycle,2019 Refresh Cycle
81,81,ProductK,GOL,JANE DOE
30,30,ProductD,Sku/Dose,"10MG,100MG"
91,91,ProductL,Performed By,OSPR
113,113,ProductO,GOL,JANE DOE
62,62,ProductH,Sku/Dose,"10MG,100MG"
132,132,ProductQ,Playbook Cycle,2019 Refresh Cycle
118,118,ProductO,Sku/Dose,"10MG,100MG"
66,66,ProductI,GSCL,JOHN DOE
98,98,ProductM,GSCL,JOHN DOE
87,87,ProductK,Status,For Review
